Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,PUNTO DE CARGA DOBLE EV-BOX MALL PLAZA SUR - 2,San Bernardo,AV. PRESIDENTE JORGE ALESSANDRI 20040,-3363170,-7071040,"7,4","7,4",-3737.1545040000005,-7857.339648000001,13.793325599999662,55.91780639999979,
,Inst. Cargador Globalvía Peaje Lampa Poniente - 1,Lampa,Ruta 5 Norte km.26 Poniente 000,-3323692,-7075872,55,43,-3693.2865504,-7862.7089664,57.66127920000008,50.54848800000127,
,Cargador Urbano Ignacio Carrera Pinto - 1,Tiltil,Ignacio Carrera Pinto S/N,-3308553,-7092972,44,22,-3676.4640936,-7881.7104864,74.48373600000014,31.54696800000056,
,COPEC Hijuelas - 1,Hijuelas,Panamericana Norte KM 10 S/N,-3282762,-7113017,72,50,-3647.8051344,-7903.984490400001,103.14269520000016,9.272963999999774,
,COPEC Llay Llay - 1,Llaillay,Panamericana Norte Km 83 Ruta 5 Poniente S/N,-3284235,-7100309,72,50,-3649.4419319999997,-7889.8633608,101.50589760000048,23.394093600000815,
,"COPEC Los Angeles Ruta 5 km 518,5 - lado poniente - 1",Los Ángeles,RUTA 5 SUR KM 518.5 S/N,-3754693,-7230943,"94,58",50,-4172.2148616,-8035.023861600001,-421.2670320000002,-121.76640719999978,
,"COPEC Los Vilos, km 225 - 1",Los Vilos,RUTA 5 NORTE S/N,-3188886,-7149199,"94,58",50,-3543.4901231999997,-7944.1899287999995,207.45770640000046,-30.932474399998682,
,COPEC Marbella - 1,Puchuncaví,Ruta F30E Lote CC4 S/N,-3267145,-7142591,72,50,-3630.4515240000005,-7936.847119200001,120.49630559999969,-23.58966479999981,
,COPEC Maule - 1,Maule,PANAMERICANA SUR KM 265 S/N,-35532,-7168785,72,43,-39.4831584,-7965.953892,3711.4646712000003,-52.696437599999626,
,COPEC Mostazal Oriente - 1,Mostazal,PANAMERICANA SUR KM 67.1 KM 237.6,-3401669,-7070271,72,43,-3779.9345928000002,-7856.4851352,-28.98676320000004,56.77231920000122,
,COPEC Mostazal Poniente - 1,Mostazal,Panamericana Sur Km 66.7 Ruta 5 Poniente S/N,-3401158,-7070408,72,43,-3779.3667696,-7856.6373696,-28.41894000000002,56.62008480000077,
,COPEC Parcela 20 Las Vegas de La Serena - 1,La Serena,PARCELA 20 VEGAS SUR S/N,-2994162,-7128037,"94,58",50,-3327.1128144,-7920.674714400001,423.83501520000027,-7.417260000000169,
,COPEC Parral - 1,Parral,Panamericana Sur 339 S/N,-3613353,-7180768,72,50,-4015.1578536,-7979.2694016000005,-264.210024,-66.01194719999967,
,Lampa - 1,Lampa,Ignacio Carrera Pinto frente 1066,-3328663,-7087213,"43,56","21,78",-3698.8103256,-7875.3110856,52.13750400000026,37.94636880000053,
,COPEC Placilla - 1,Valparaíso,Placilla KM 105 S/N,-3312796,-7156282,72,50,-3681.1789152000006,-7952.0605584,69.76891439999963,-38.80310399999962,
,"COPEC Ruta 5 Norte km 370 -Socos, Ovalle - 1",Ovalle,RUTA 5 NORTE km 370,-3071884,-7149479,"94,58",50,-3413.4775008000006,-7944.5010648,337.4703287999996,-31.243610399998943,
,COPEC Ruta 5 Norte km 205. Palo Colorado Oriente - 1,Los Vilos,RUTA 5 NORTE ORIENTE km 205,-3207951,-7151586,"94,58",50,-3564.6751512,-7946.8423632,186.27267840000013,-33.58490879999954,
,Copec ruta 5 Norte km 205. Palo Colorado Poniente - 1,Los Vilos,RUTA 5 NORTE PONIENTE KM 205 S/N,-3207854,-7151752,"94,58",50,-3564.5673648,-7947.0268224,186.38046480000003,-33.769367999999304,
,COPEC Ruta 5 Sur km 484. Los Alamos - 1,Los Alamos,RUTA 5 SUR KM 484 S/N,-3728321,-7235431,"94,58",50,-4142.9102952,-8040.0109272,-391.9624656000001,-126.75347279999914,
,"Copec Ruta 5 Sur km 614,5. Victoria - 1",Victoria,RUTA 5 SUR KM 614.4 S/N,-3827936,-7236559,"94,58",43,-4253.6024832,-8041.264360800001,-502.6546536000001,-128.00690639999993,
,SAVE supermercado Lider Pie Andino - 1,Lo Barnechea,paseo pie andino 5885,-3332395,-7053919,22,22,-3702.9573240000004,-7838.314792800001,47.99050559999978,74.94266160000006,
,Cargador Eléctrico Calle San Ignacio - 1,Quilicura,San Ignacio frente al 951,-3333225,-7070984,"43,56","21,78",-3703.87962,-7857.2774208,47.068209600000046,55.98003360000075,
,Proyecto Cargadores VE Stripcenter Los Trapenses - 1,Lo Barnechea,Camino Los Trapenses 3515,-3334331,-7054444,44,22,-3705.1086072000003,-7838.898172800001,45.839222399999926,74.35928160000003,
,COPEC San Carlos - 1,San Carlos,Ruta 5 Sur KM 380 Ruta 5 Oriente San Carlos S/N,-3647158,-7200754,72,50,-4052.7219696,-8001.477844800001,-301.77414,-88.22039039999981,
,ELECTROLINERA SHELL LOS TRAPENSES - 1,Lo Barnechea,Camino Los Trapenses 3385,-3334485,-7054589,50,50,-3705.279732,-7839.059296800001,45.66809760000024,74.19815759999983,
,COPEC San Fernando - 1,San Fernando,RUTA 5 SUR KM 127 KM 127,-3450869,-7092284,72,50,-3834.6056328000004,-7880.9459808,-83.65780320000022,32.31147360000068,
,COPEC San Javier - 1,San Javier,"Longitudinal Sur Km 275,3 S/N",-3561632,-7170185,72,50,-3957.6854784,-7967.509572000001,-206.7376488,-54.25211760000002,
,COPEC San Rafael - 1,San Rafael,Ruta 5 Sur KM 237 Ruta 5 Oriente S/N,-3532066,-7153936,72,43,-3924.8317392000004,-7949.4536832,-173.88390960000015,-36.19622879999952,
,COPEC Santo Domingo - 1,Santo Domingo,Teniente Cruz Martinez 70,-3364615,-716246,72,50,-3738.760188,-795.8925552,12.187641600000006,7117.364899200001,
,Copec Temuco - 1,Temuco,AV. ALEMANIA 83,-3873616,-7260273,"94,58",50,-4304.362099200001,-8067.6153576,-553.4142696000004,-154.35790319999887,
,ESTACION COPEC COQUIMBO SALIDA SUR - KM 455,Coquimbo,RUTA 5 NORTE PONIENTE KM 455 S/N,-3001266,-713784,"94,58",50,-3335.0067792,-793.1567808,415.9410504000002,7120.100673600001,
,ESTACION DE SERVICIOS COPEC LAUTARO - 1,Lautaro,RUTA 5 SUR KM 645 S/N,-3854944,-7245759,"94,58",43,-4283.6137728,-8051.487400800001,-532.6659432000001,-138.2299463999998,
,Enel X Way - Espacio Urbano La Dehesa - 1,Lo Barnechea,Avenida El Rodeo 12850,-3335227,-7052073,70,30,-3706.1042424,-7836.2635176,44.8435872,76.99393680000048,
,Cargador Eléctrico Avenida Costanera Ferrea - 1,Quilicura,Avenida Costanera Férrea frente al 0495,-3335561,-7071316,"43,56","21,78",-3706.4753832,-7857.6463392000005,44.47244640000008,55.61111520000031,
,Mall Los trapenses - 1,Lo Barnechea,José Alcalde delano 10492,-3335645,-7053946,44,22,-3706.568724,-7838.3447952,44.3791056,74.91265920000114,
,Proyecto Cargadores VE Hotel Pettra - 2,Lo Barnechea,Comandante Malbec 12851,-3335971,-7051527,22,22,-3706.9309752000004,-7835.6568024,44.01685439999983,77.60065200000099,
,COPEC PEDRO FONTOVA - HUECHURABA - 1,Huechuraba,AV. PEDRO FONTOVA 6789,-3336017,-7066956,"43,56",22,-3706.9820904000003,-7852.8015072,43.965739199999916,60.45594720000099,
,Duoc UC Huechuraba - 1,Huechuraba,Calle Nueva 1660,-3336243,-7067770,22,22,-3707.2332216000004,-7853.706024,43.71460799999977,59.551430400000754,
,SAVE VOLTEX 10024 EDS COPEC - 1,San Pedro de Atacama,RUTA 23,-2291425,-6819151,"94,1",43,-2546.23146,-7577.4405912,1204.7163696000002,335.8168632000006,
,Autoplanet Lo Barnechea 2do - 1,Lo Barnechea,avenida raúl labbé 12931,-3336387,-7051268,"7,4","7,4",-3707.3932344,-7835.369001600001,43.55459520000022,77.88845279999987,
,Autoplanet Lo Barnechea - 1,Lo Barnechea,avenida raúl labbé 12931,-3336654,-7051665,"7,4","7,4",-3707.6899248,-7835.8101480000005,43.25790480000023,77.44730640000034,
,PUNTO DE RECARGA DOBLE EV-BOX - 4,Huechuraba,avenida Americo Vespucio 1737,-3336669,-7067880,"7,4","7,4",-3707.7065928,-7853.828256000001,43.241236800000024,59.42919840000013,
,Cargador Eléctrico Plaza Recsa - 1,Quilicura,Pasaje Dallas frente a 266,-3336854,-7072389,"43,56","21,78",-3707.9121648,-7858.8386568000005,43.03566480000018,54.41879760000029,
,SAVE VOLTEX Portal Los Arrayanes - 1,Puerto Varas,Ricardo Neumann Wittwer 1051,-4130815,-7299476,44,22,-4590.161628,-8111.1777312,-839.2137983999996,-197.92027679999956,
,SAVE SUPERM.LIDER PUENTE NUEVO WALMART-COLBUN - 1,Lo Barnechea,Avenida Las Condes 12916,-3336968,-7051218,24,24,-3708.0388416,-7835.313441600001,42.908988000000136,77.94401279999965,
,Movicenter Huechuraba - 1,Huechuraba,Americo Vespucio Norte 1155,-3337014,-7066260,14,7,-3708.0899568,-7852.028112000001,42.85787280000022,61.22934239999995,
,"Parque Arauco, Presidente Kennedy Nº 5413 - 1",Las Condes,Presidente Kennedy 5413,-3340180,-7057972,14,7,-3711.608016,-7842.8184863999995,39.33981360000007,70.4389680000013,
,Open Kennedy - 3,Las Condes,Presidente Kennedy 5601,-3340118,-7057539,14,7,-3711.5391216000003,-7842.3373368,39.40870799999993,70.9201176000006,
,COPEC Costanera Norte E0 - 1,Vitacura,"Costanera Norte Km 2,5 E-0 S/N",-3337513,-7053187,175,175,-3708.6444456,-7837.5013944,42.30338400000028,75.75606000000062,
,COPEC CHAMISERO - COLINA - 1,Colina,AV. CHAMISERO 10410,-3330688,-7066335,"43,56",22,-3701.0605056,-7852.111452,49.88732400000026,61.146002400000725,
,COPEC Colina - 1,Colina,Ruta 5 norte KM 27.5 S/N,-3321605,-7076698,72,43,-3690.9674760000003,-7863.6268176,59.980353599999944,49.6306368000005,
,Tanica Oriente - 1,Vitacura,Santa Maria 5888,-3337966,-7058436,14,7,-3709.1478192,-7843.3340832,41.80001040000025,69.92337120000047,
,Mc Donalds Kennedy - 1,Las Condes,Av. Presidente Kennedy Lateral 5055,-3340249,-7058085,14,7,-3711.6846888,-7842.944052000001,39.2631408000002,70.31340240000009,
,Enel X - Petrobras Luis Pasteur - 2,Vitacura,Luis Pasteur 6725,-3337999,-7056953,70,60,-3709.1844888,-7841.6861736,41.76334080000015,71.57128080000075,
,Tanica Poniente - 1,Vitacura,Santa Maria 5870,-3338042,-7058570,14,7,-3709.2322704000003,-7843.482984,41.715559199999916,69.77447040000061,
,Proyecto Cargadores VE Hotel Ritz Carlton - 2,Las Condes,El Alcalde 15,-3341590,-7059524,22,22,-3713.174808,-7844.5430688,37.77302159999999,68.71438560000115,
,COPEC Ruta 78- Lado Norte - 1,Talagante,AUTOPISTA DEL SOL NORTE RUTA 78 NORTE KM 31 1/2,-3363276,-7086888,72,50,-3737.2722912,-7874.9499456,13.675538400000278,38.307508800000505,
,COPEC Ruta 78- Lado Sur - 1,Talagante,AUTOPISTA DEL SOL RUTA 78 SUR KM 31 1/2,-3363436,-7086855,72,50,-3737.4500832,-7874.913276,13.497746400000324,38.3441784000006,
,Enel X Way - Tottus Padre Hurtado - 2,Vitacura,Av. Vitacura 9019,-3338374,-7054946,70,60,-3709.6011888,-7839.4559952,41.34664080000039,73.80145920000086,
,Centro de Convenciones Stgo - 1,Huechuraba,Avenida El Salto 5000,-3338515,-7062257,"6,6","6,6",-3709.757868,-7847.5799784,41.18996160000006,65.67747600000075,
,Enel x - Tottus Gerónimo de Alderete (Vitacura) - 2,Vitacura,Av. Vitacura 6980,-3338675,-7056556,70,60,-3709.93566,-7841.245027200001,41.01216960000011,72.01242720000027,
,SAVE SUPERM.LIDER BUENAVENTURA WALMART-COLBUN - 1,Vitacura,BUENAVENTURA 1770,-3338677,-7056821,24,24,-3709.9378824,-7841.5394952,41.00994720000017,71.71795920000113,
,Hotel Marriott - 1,Las Condes,Presidente Kennedy 5741,-3339999,-7057428,22,22,-3711.4068888,-7842.2139936,39.540940800000044,71.0434608000005,
,Clínica Alemana Vitacura 2 - 1,Vitacura,Av Vitacura 5951,-3339178,-7057323,44,44,-3710.4945936,-7842.0973176,40.45323600000029,71.16013680000106,
,Enel X Way - Cargadores Mas Center Cd. Empresarial - 2,Huechuraba,DEL PARQUE 4023,-3339402,-7062063,"7,4","7,4",-3710.7435024,-7847.3644056,40.20432720000008,65.89304880000054,
,SAVE Edificio Matta 530 - 3,Las Condes,Rosario Norte 530,-3340513,-7057304,22,22,-3711.9780456,-7842.076204800001,38.969784000000345,71.18124960000023,
,Chillán Centro - 1,Chillan,Arauco 878,-3661084,-7210415,44,22,-4068.1965408000005,-8012.213148000001,-317.24871120000034,-98.9556935999999,
,Colo Colo N° 410 - 1,Villarrica,Pedro de Valdivia Esq. Colo Colo 410,-392872,-7222139,44,22,-436.5593664,-8025.240856800001,3314.3884632000004,-111.98340240000016,
,"Enel X- PETROBRAS, Vitacura con Vespucio",Vitacura,Av. Américo Vespucio #1665,-3339894,-7058718,50,50,-3711.2902128000005,-7843.647441600001,39.65761679999969,69.61001279999982,
,Cargadores Estacionamientos Aeropuerto Pudahuel - 6,Pudahuel,Jean Mermoz 2101,-3339934,-7079489,22,22,-3711.3346608000006,-7866.7281768,39.613168799999585,46.52927760000057,
,Enel X - Rosselot Viña del Mar - 1,Vina del Mar,11 norte 613,-3301217,-7154976,"1,4","1,4",-3668.3123304,-7950.6093312,82.63549920000014,-37.351876799999445,
,Enel X - Sodimac Temuco-2,Temuco,Caupolicán 0457,-3874419,-7260932,"7,4","7,4",-4305.2543928000005,-8068.3476384000005,-554.3065632000003,-155.09018399999968,
,Enel X - StripCenter Nogales,Machalí,Carretera del cobre 2521,-3419074,-7070411,66,22,-3799.2750287999997,-7856.640703200001,-48.32719919999954,56.61675120000018,
,Enel X - Zona de descanso Itahue. - 1,Molina,Ruta 5 Sur KM 211,-3513795,-7136255,50,43,-3904.5290040000004,-7929.8065560000005,-153.58117440000024,-16.54910159999963,
,Enel X - Zona de descanso La Platina - 1,Chimbarongo,Ruta 5 Sur KM 159,-3477062,-7104345,50,50,-3863.7112944,-7894.348164,-112.76346479999984,18.909290400000828,
,Enel X - Zona de descanso Santa Lucila. - 1,Requínoa,Ruta 5 Sur KM 98,-3426589,-7080982,50,43,-3807.6256968000002,-7868.387198400001,-56.67786720000004,44.870256000000154,
,Municipalidad de Vitacura - 2,Vitacura,Bicentenario 3800,-3339938,-7060154,14,7,-3711.3391056,-7845.2431248,39.608724000000166,68.01432960000056,
,Proyecto CE Hotel Icon - 2,Las Condes,Alonso de Córdova 6050,-3340788,-7056829,22,22,-3712.2836256,-7841.5483848,38.664204000000154,71.70906960000048,
,"Enel X-Plaza España, Concepción 1",Concepción,Barros Arana #13,-3682937,-7305897,44,22,-4092.4795943999998,-8118.3127464,-341.53176479999956,-205.0552919999991,
,Proyecto Cargadores VE Hotel Regal Pacific - 2,Las Condes,Avenida Apoquindo 5680,-3340941,-7057111,22,22,-3712.4536392,-7841.8617432,38.49419040000021,71.39571120000073,
,Cargador Vehicular Hotel Intercontinental - 2,Las Condes,Avenida Vitacura 2885,-3341251,-7060296,22,22,-3712.7981112,-7845.4009152,38.14971839999998,67.85653920000095,
,IRVE EDIF. LOS MILITARES - CBRE - 2,Las Condes,LOS MILITARES 4611,-3341278,-7058235,22,22,-3712.8281136,-7843.110732,38.11971600000015,70.14672240000073,
,Patio Alonso de Cordova - 2,Vitacura,alonso de cordova 3788,-3340187,-7059291,7,7,-3711.6157944,-7844.2841592,39.332035200000064,68.9732952000004,
,Electrolinera Colon - 2,Las Condes,Colon 4333,-3342377,-7058047,22,22,-3714.0493224,-7842.9018264,36.89850720000004,70.35562800000116,
,Cargador Público ENGIE,Las Condes,Presidente Riesco con Rosario Norte (Av. Pdte. Riesco #5810),-3340388,-7057396,44,44,-3711.8391456,-7842.1784351999995,39.10868400000027,71.07901920000131,
,Hotel Mandarin Oriental ex Hyatt - 1,Las Condes,Kennedy 4601,-3340395,-7058281,44,22,-3711.8469240000004,-7843.1618472,39.100905599999805,70.09560720000081,
,Universidad de Los Andes - 1,Las Condes,San Carlos de Apoquindo 2300,-3340417,-7050836,44,22,-3711.8713704,-7834.888963200001,39.076459200000045,78.36849119999988,
,Enel X-Ómnium,Las Condes,Av. Apoquindo #4900,-3341159,-7057807,44,22,-3712.6958808000004,-7842.6351384,38.25194879999981,70.62231600000086,
,Presidente Riesco con Manquehue Norte - 1,Las Condes,Avenida Presidente Riesco s/n,-3340086,-7056706,45,22,-3711.5035632,-7841.4117072,39.44426640000029,71.84574720000091,
,Municipalidad de Pucón - 1,Pucón,Palguin Esq. O'Higgins 415,-3927614,-7197335,44,22,-4364.3646768,-7997.6786520000005,-613.4168471999997,-84.42119759999969,
,Municipalidad de San Pedro de la Paz - 1,San Pedro de la Paz,Los Acacios 43,-3684156,-7310282,44,22,-4093.8341472,-8123.1853584,-342.8863176,-209.92790399999922,
,Enel X Way - Espacio Urbano La Laguna - 1,Colina,colina sur 14600,-3327782,-706278,70,30,-3697.8313584,-784.8161136,53.11647119999998,7128.441340800001,
,Electrolinera-39 - 1,Las Condes,Avenida Presidente Riesco s/n,-3340137,-7056781,45,22,-3711.5602344,-7841.4950472,39.387595200000305,71.76240720000078,
,CARGADOR VEHICULOS ELECTRICOS - 1,Vitacura,Vitacura 3350,-3340552,-7059834,50,50,-3712.0213824,-7844.8875408,38.926447199999984,68.36991360000047,
,Electrolinera-40 - 1,Las Condes,Cerro Colorado s/n,-3340423,-7058000,45,22,-3711.8780376,-7842.8496,39.069792000000234,70.40785440000127,
,Mar de los Sargazos con Rosario Sur - 1,Las Condes,Mar de los Sargazos S/N,-3341039,-7056998,45,22,-3712.5625368,-7841.7361776,38.385292800000116,71.52127680000103,
,La Castellana Esquina Apoquindo - 1,Las Condes,La Castellana Sur s/n,-3341191,-7057688,45,22,-3712.7314392000003,-7842.5029056,38.21639039999991,70.75454880000052,
,Enel X Way - Sodimac Chicureo - 1,Colina,Chicureo 99,-3328431,-7068088,"7,4","7,4",-3698.5525272000004,-7854.0593856000005,52.395302399999764,59.19806880000033,
,Presidente Riesco Esquina Asturias - 1,Las Condes,Avenida Presidente Errazuriz s/n,-3341885,-7058370,45,22,-3713.5026119999998,-7843.260744,37.44521760000043,69.99671040000067,
,Inversión Vida Parque SA - 1,Las Condes,Av. Plaza N/A,-3339270,-7050372,48,22,-3710.596824,-7834.3733664,40.35100560000001,78.8840880000007,
