nodo1,nodo2,tiempo,variacion_energia,variacion_temperatura
6,19,4.694280343120227,8.377704415661217,-5.365814708158534
6,20,8.57485111425639,2.855897451756428,-5.476754234374262
7,8,7.266650242656107,8.140872451805556,-6.941510666984827
7,9,7.754085043432145,6.382047230295198,-3.565232852477866
7,10,1.2124313616298026,2.3804452061039765,6.165506013251786
7,11,9.907241859127065,6.592628233617442,-5.818421243089775
7,12,9.820416527531512,6.2373387141884304,-8.107104399518752
7,13,1.1892781590534238,1.0248012620830478,-2.7346066091623333
7,14,9.515825249678903,9.938455714025883,4.631687818584375
7,15,4.4563985008489295,6.252380655809971,-8.092880242283302
7,16,4.972966712007799,6.853483453029225,0.8034336972042073
7,17,9.523980435500087,1.8585473848752234,-2.36389544486332
7,18,9.298815708891341,6.331478068189824,8.443046140304556
7,19,2.9011412266074714,2.029748092960805,6.958806250554776
7,20,3.132563661136391,1.9283736643180978,-6.543217951413139
8,9,3.9696984622709834,5.501732158901344,-4.055892174499158
8,10,8.028419071461782,9.249769232573222,-4.856454255514516
8,11,9.492550600573098,7.338328011470019,0.9096145620814085
8,12,9.164901079201654,1.2702379094714775,-3.723461215801793
8,13,6.117634377857595,7.072431980884261,-2.4899557563992776
8,14,3.7875948482394195,6.875879023006913,0.9764023832365218
8,15,3.291364998189778,6.568582128903751,-1.2823676456146984
8,16,2.472679721785999,5.411816146593391,9.346454180906985
8,17,2.5598796948818556,5.169285002823145,8.57368654962158
8,18,6.6719714883805255,8.841408930632337,-8.528534128389504
8,19,6.447770612371215,7.9698525203658255,5.725964105361957
8,20,9.19037380563987,3.430394443285721,-8.299384323537497
9,10,9.260697401510454,9.077610022511454,2.5503212072465544
9,11,2.1330258351135587,3.9319811120236237,1.4144426736911093
9,12,2.575431502897303,4.763797162889514,-7.707075209556528
9,13,3.6560505184454657,5.978247614062625,-6.026971628015012
9,14,6.776422844333442,2.855141126813164,-4.244862713374693
9,15,3.8174668804785243,7.959452749324636,5.506554537251455
9,16,3.9510137479536214,5.546896568364821,7.553945918135785
9,17,5.212106591526223,2.557040564067951,0.06119283067645398
9,18,2.90596540924008,7.141866616699364,-6.09459920624581
9,19,9.40205162702358,8.097574672956931,-8.09209401997692
9,20,1.6239287012071464,7.392756238468998,-2.810103316026873
10,11,8.22116755681331,6.347133049390041,-7.0487723202897845
10,12,6.8005151387165945,9.366645050191382,0.15314231262214584
10,13,4.132972405676205,2.834077986050317,-6.648869595811993
10,14,3.2587744733629496,6.236648128050096,-7.339827456955077
10,15,8.033179223888379,5.369660881869725,8.473257305564758
10,16,1.6981246920615545,8.37533581499154,-4.019834759544736
10,17,4.5319706966964866,8.880713431780567,3.8008867952229597
10,18,4.265272714768501,7.1054714700805,-1.7904212899202339
10,19,4.256109221797594,3.9062960015319366,-3.453132088738819
10,20,4.368724005310288,4.5345012189774145,1.9735704341772848
11,12,5.517128251105441,9.351466838214249,-8.951375983559746
11,13,9.469346885879286,9.90863113663256,-6.314538488435328
11,14,4.9470959490609685,4.976586122629772,-2.5941374556842707
11,15,8.182126663388697,6.7001149830997955,8.60605304479391
11,16,5.335169764171055,6.8015772083923505,2.219051713834638
11,17,4.161826494623123,8.802457675790118,9.119176899352873
11,18,8.469218213293786,7.873028007478185,5.028962474539485
11,19,7.940460205650994,5.0375110841490525,-7.686876731884668
11,20,4.613177126515815,7.441157137946181,-0.12655224786225006
12,13,9.04800328039383,6.295492343320992,0.9346183978034723
12,14,5.948899680066189,4.9512766009999645,3.5855666756541034
12,15,3.562123056805544,8.396116078571168,0.7818029571823004
12,16,8.767658633128445,8.849215617362116,-1.6321920330944053
12,17,6.482201710452953,7.093366289494923,-2.659600719349216
12,18,6.962780065286314,7.53606674606893,4.934374161521413
12,19,7.705301663411573,4.125425347141583,-9.114178260381598
12,20,7.584123385209915,2.2395791887792647,5.200993192210799
13,14,4.720649375283417,8.633980517183723,9.298822430504536
13,15,5.418885379188055,1.7229737857770049,2.379789138115653
13,16,8.451685822558456,6.766031389357718,9.012259175214247
13,17,7.147945667040377,3.892871997483213,-5.317099966408656
13,18,5.759876475218948,7.797869667093455,-6.09573861398718
13,19,4.389660688088888,1.6473437919549374,-5.071952668761178
13,20,6.1165751389433085,1.3532211107304666,-2.6437675592066956
14,15,8.035900640944773,4.998812348551299,-6.921123337847634
14,16,4.787639807377632,6.9699170369393135,7.061584789860721
14,17,8.653879328186585,2.605843650923428,3.9307052388699084
14,18,4.129775328936141,6.874602804996641,3.0451338178187743
14,19,3.227021739596631,7.521544048604866,0.9088187145495237
14,20,3.274996357872641,7.2235756036316605,9.273745434200261
15,16,5.005111975416832,8.337164077454155,-5.022597631185635
15,17,7.591377111919544,7.801661336855082,-6.781239858761598
15,18,4.02389370750159,5.1753006041572025,-2.2551379796753324
15,19,2.4074826942087784,9.865550402548052,3.9148541598541726
15,20,8.805159946049585,4.296472662548659,-0.06299966286333891
16,17,1.3546013604791562,3.1175170928217364,-3.0818965269805414
16,18,2.441535183024043,4.249952648749917,-5.612263681802183
16,19,6.650078212956918,8.675251192980939,-1.8141194596248607
16,20,3.546608129595058,3.7877493635598993,-5.5133544119177085
17,18,9.442458910644676,8.973319135840796,-6.315542646953565
17,19,6.385949734162219,2.1332778833713277,-3.1392587390316207
17,20,3.6677536252978977,4.864882405826178,-1.9103752108367456
18,19,1.830955344854706,4.229922060297583,9.360673086583958
18,20,1.9620604835480862,4.969922962297304,-5.3793352335578675
19,20,7.390219968772131,5.323894821603299,-2.3959280848976894
