nodo1,nodo2,tiempo,energia_requerida,variacion_temperatura
90,27,0.9579999999999994,0.049738568337921674,1
138,25,0.5960000000000003,0.05037514079347059,1
178,158,0.23866666666666655,0.05010806869398941,1
212,10,0.6152423999999996,0.0505835444638661,-1
211,63,0.2215441066666666,0.050995015695744744,-1
18,153,0.47066666666666684,0.049223269456709115,1
195,198,0.6739999999999999,0.04946831560722825,1
29,49,0.5306666666666667,0.049781496964682426,1
107,157,0.2960000000000003,0.04990835033092203,1
209,117,0.5219746666666661,0.05029219487393119,-1
243,200,0.47308175999999946,0.04927452014950589,-1
81,171,0.14866666666666692,0.04935409126198313,1
12,112,0.7313333333333333,0.050887746130875926,1
176,142,0.7473333333333334,0.04972095480089592,1
214,118,0.4442140266666665,0.0500213786538905,-1
112,206,0.4905464533333325,0.04943802082718796,1
96,199,0.9313333333333332,0.049540003753760456,1
69,149,0.5799999999999997,0.050860615016772304,1
39,160,0.22799999999999965,0.04932862356042739,1
85,103,0.05133333333333307,0.050207626912025446,1
180,135,0.38733333333333303,0.049427781420517534,1
75,236,0.31000090666666674,0.04978824749250475,1
164,121,0.5219999999999999,0.05008131148043153,1
158,82,0.20866666666666636,0.05000838371088254,1
7,222,0.28543471999999925,0.050809960858792906,1
129,62,0.8040000000000006,0.04959531468135845,1
239,192,0.09020549333333415,0.05087431528127566,-1
149,148,0.6866666666666664,0.05077676709885736,1
157,98,0.5839999999999999,0.049992595532799125,1
22,163,0.6960000000000003,0.049121241620658666,1
191,165,0.3033333333333331,0.050051941265514606,1
102,4,0.6086666666666668,0.05039255566420672,1
134,167,0.485999999999999,0.04995083546677513,1
58,179,0.6080000000000003,0.04967702853980454,1
216,46,0.9789041066666665,0.0503184081047435,-1
46,178,0.2099999999999999,0.04952604228416916,1
55,2,0.713333333333333,0.05019723395915869,1
31,120,0.536666666666667,0.04938749138885569,1
184,71,0.5193333333333328,0.05050174310847554,1
35,197,0.5833333333333334,0.049030926963691435,1
200,213,0.38402383999999995,0.049917989349638446,1
208,95,0.4825671466666667,0.05067234299349297,-1
224,99,0.24434229333333235,0.049021117173168746,-1
213,30,0.8773571733333332,0.05062949873289975,-1
127,193,0.12466666666666697,0.050913374627535236,1
114,223,0.13721648000000025,0.05097729024309536,1
167,239,0.4635388266666671,0.04948334459932659,1
72,191,0.5020000000000006,0.049629590893218015,1
71,168,0.3939999999999998,0.049300743865108146,1
229,55,0.7974687999999991,0.049800380094574444,-1
101,221,0.3410655999999998,0.05003574216549128,1
93,147,0.3593333333333334,0.05047050031124722,1
73,212,0.5925757333333332,0.05047344089027363,1
82,203,0.2706037333333332,0.05030411036546647,1
23,18,0.598,0.0490742031947033,1
61,216,0.7629041066666663,0.05095587113724131,1
174,20,0.18399999999999986,0.05051178892356706,1
3,45,0.7260000000000001,0.04993543867069294,1
215,108,0.668841493333333,0.049002427944779256,-1
189,42,0.6260000000000006,0.05018257947796625,1
56,60,0.6393333333333335,0.05046214936306411,1
210,138,0.44893221333333266,0.05032873325994665,-1
172,31,0.2893333333333331,0.04952640057165655,1
83,105,0.6199999999999998,0.05089097831605285,1
163,69,0.7040000000000002,0.04979534410293739,1
190,50,0.8999999999999996,0.04966316945990215,1
68,226,0.4565689599999994,0.049746452393797304,1
181,211,0.8388774399999998,0.050393354213516775,1
225,44,0.6518395199999996,0.05044865652219884,-1
116,232,0.6359825599999999,0.05018524870818654,1
104,15,0.18266666666666584,0.04927182420592446,1
49,123,0.0800000000000002,0.049443296959680715,1
194,72,0.8859999999999999,0.05075156197647038,1
154,111,0.16133333333333344,0.05011024451032327,1
166,238,0.4043630399999993,0.05012122720215868,1
109,26,0.7800000000000001,0.050415388002335026,1
161,56,0.6400000000000006,0.049350608020052776,1
42,218,0.22480069333333386,0.05051902603086107,1
63,91,0.16733333333333367,0.05003894655748313,1
4,5,0.698,0.04962494649703755,1
170,97,0.26933333333333326,0.05042382881180008,1
188,19,0.24999999999999953,0.04953725052758206,1
108,51,0.40866666666666634,0.04994404591143931,1
137,176,0.2573333333333333,0.04923883112107215,1
207,164,0.15802346666666597,0.049664112000604145,-1
34,159,0.21199999999999902,0.050775336231463485,1
91,234,0.3900001600000001,0.04910163854193887,1
126,208,0.5398714666666667,0.05065311061631186,1
123,38,0.34599999999999986,0.049188788883761714,1
15,174,0.4926666666666667,0.05002397838216062,1
97,84,0.7440000000000008,0.04941115313178776,1
80,114,0.19466666666666774,0.05001733634070377,1
150,190,0.8333333333333328,0.04913831667752271,1
60,183,0.988666666666667,0.05021797450471588,1
79,83,0.25599999999999973,0.05004899894299036,1
44,146,0.8026666666666666,0.05081341068863366,1
30,33,0.7766666666666671,0.05054175361621177,1
135,17,0.46466666666666706,0.049172479244002844,1
24,184,0.38533333333333386,0.05088094637239691,1
67,140,0.7406666666666661,0.04946949705681958,1
113,116,0.324666666666667,0.04921372456730323,1
21,128,0.4499999999999995,0.04903817396281805,1
185,110,0.47200000000000036,0.05020203071437664,1
92,86,0.2893333333333331,0.04983547457837482,1
52,189,0.2700000000000003,0.0508856552475392,1
196,186,0.4780000000000006,0.04916028274194444,1
193,182,0.23866666666666703,0.04985398162902166,1
146,74,0.6280000000000001,0.04912801736031722,1
186,145,0.16733333333333367,0.05051549773210681,1
125,43,0.4033333333333336,0.050893626527545505,1
11,229,0.6574687999999995,0.049251693481662424,1
179,107,0.7893333333333327,0.04935134478531033,1
6,230,0.4383532266666658,0.04959759309044205,1
139,24,0.38866666666666655,0.050572144222751504,1
9,89,0.35400000000000065,0.05093007895583072,1
175,68,0.37933333333333413,0.04963641096267093,1
226,172,0.4705977599999997,0.04937466475202648,-1
199,188,0.48666666666666647,0.04937836895315957,1
99,40,0.7200000000000003,0.05053569191215909,1
155,92,0.30533333333333273,0.0498964403161291,1
47,100,0.22600000000000003,0.05048872031253001,1
38,220,0.30171568,0.04938867626440607,1
33,67,0.7239999999999995,0.04961614635309835,1
202,47,0.07834320000000047,0.04994487021116319,-1
159,85,0.24733333333333388,0.05053332716351889,1
66,81,0.1539999999999992,0.04923579110360644,1
201,181,0.54077952,0.049470501729467056,-1
95,231,0.5213109866666661,0.05099747794675047,1
130,80,0.8826666666666664,0.05041688914515208,1
86,57,0.3933333333333337,0.04998389337209956,1
5,244,0.29723962666666687,0.04959329710416226,1
16,244,0.5092396266666673,0.04926897455682798,1
37,244,0.28257296000000026,0.04963203282735968,1
43,244,0.5185729600000002,0.04962867812429582,1
74,244,0.9899062933333336,0.05019171657451958,1
153,244,0.9039062933333336,0.04975859031074296,1
171,244,0.7852396266666669,0.04961246467449804,1
217,244,1.0214891200000007,0.0500973215934569,-1
220,244,0.8302886400000006,0.049149647056055124,-1
233,244,0.7699875200000004,0.05064361625746352,-1
242,244,0.23179632000000083,0.05015154434424304,-1
