id,tipo,temperatura_inicial,porcentaje_inicial_bateria
155,1,19.18,0.54
156,2,19.73,0.56
157,3,21.27,0.6
158,3,18.06,0.61
159,1,21.89,0.73
160,1,20.17,0.45
161,2,19.48,0.43
162,3,21.01,0.51
163,1,18.38,0.67
164,3,21.65,0.53
165,3,19.02,0.69
166,1,18.28,0.79
167,3,18.86,0.51
168,3,18.91,0.45
169,1,20.08,0.5
170,2,18.5,0.51
171,2,19.36,0.66
172,1,19.43,0.53
173,3,20.35,0.64
174,1,18.96,0.48
175,3,21.58,0.49
176,3,19.03,0.52
177,3,20.39,0.55
178,1,21.36,0.53
179,2,21.07,0.74
180,2,18.8,0.48
181,2,19.08,0.44
182,1,21.21,0.58
183,3,20.51,0.68
184,1,21.23,0.67
185,1,21.57,0.49
186,1,20.19,0.7
187,3,19.94,0.76
188,3,20.94,0.59
189,2,21.66,0.73
190,3,20.55,0.75
191,1,21.22,0.78
192,1,19.49,0.66
193,2,20.62,0.61
194,1,19.54,0.54
195,2,21.36,0.6
196,3,19.98,0.6
197,3,18.21,0.47
198,1,18.01,0.73
199,2,20.01,0.77
200,2,21.71,0.8
201,2,20.08,0.74
202,2,18.25,0.68
203,3,21.02,0.59
204,3,21.7,0.72
205,1,20.56,0.4
206,1,20.89,0.59
207,3,21.1,0.62
208,3,19.17,0.64
209,2,18.58,0.77
210,1,19.41,0.54
211,3,20.86,0.6
212,3,18.45,0.64
213,2,18.19,0.71
214,2,21.58,0.46
215,2,18.07,0.43
216,2,21.78,0.72
217,2,20.04,0.69
218,1,21.71,0.69
219,3,19.45,0.69
220,2,21.47,0.61
221,1,19.71,0.62
222,1,20.47,0.55
223,2,19.04,0.73
224,1,21.26,0.75
225,2,20.84,0.72
226,1,20.92,0.68
227,1,18.38,0.77
228,1,21.75,0.52
229,1,19.26,0.43
230,1,21.59,0.63
231,1,20.66,0.68
232,3,20.97,0.65
233,2,20.81,0.59
234,3,18.12,0.62
235,3,19.08,0.55
236,1,20.37,0.71
237,2,20.36,0.74
238,2,18.27,0.44
239,1,21.02,0.53
240,3,20.19,0.53
241,1,21.05,0.49
242,1,18.12,0.58
243,3,20.12,0.44
244,3,21.36,0.79
245,1,20.67,0.67
246,1,18.39,0.64
247,2,18.15,0.55
248,3,20.76,0.4
249,3,19.8,0.42
250,1,19.1,0.51
251,3,18.89,0.53
252,1,21.27,0.61
253,3,20.39,0.56
254,3,20.49,0.5
255,3,19.9,0.51
256,1,18.34,0.65
257,3,19.02,0.72
258,3,19.89,0.47
259,3,18.39,0.77
260,3,20.12,0.52
261,2,18.64,0.43
262,3,20.57,0.57
263,3,21.42,0.53
264,2,20.91,0.71
265,2,18.36,0.79
266,1,20.46,0.4
267,1,19.36,0.75
268,3,20.28,0.58
269,1,19.03,0.6
270,1,18.45,0.48
271,1,18.62,0.42
272,2,21.89,0.64
273,3,19.75,0.43
274,2,20.41,0.71
275,2,21.01,0.53
276,1,18.23,0.4
277,3,19.02,0.77
278,2,21.67,0.49
279,1,18.19,0.46
280,3,18.05,0.77
281,1,18.78,0.63
282,2,18.65,0.55
283,2,21.87,0.54
284,2,18.98,0.71
285,1,20.53,0.67
286,2,21.37,0.61
287,2,20.14,0.71
288,2,19.5,0.73
289,1,19.75,0.45
290,2,21.57,0.71
291,3,19.29,0.68
292,2,21.81,0.41
293,1,19.73,0.47
294,3,18.32,0.61
295,2,20.56,0.49
296,3,20.15,0.48
297,2,21.34,0.77
298,3,21.02,0.63
299,2,21.76,0.57
300,2,18.63,0.72
