nodo_id,x,y
64,233.86324130774926,955.5442645776766
65,70.19276889418013,66.46859926422111
66,898.5909000141124,338.6123953188437
67,846.9180760000132,311.99467533994095
68,933.6296384039086,193.78918772659858
69,777.7889686665857,366.17595330152375
70,607.0879838886707,397.8163201955407
71,769.7402448556456,49.05453883588151
72,517.5127029122156,591.8025610428964
73,463.7690797647508,275.77947531832115
74,82.63212895893668,239.76353346152567
75,246.22749176594039,446.1591427265317
76,190.36649679081708,174.50989285588392
77,769.8909148813871,234.63674621596076
78,353.673849119964,903.8700442574784
79,619.5881883852136,625.6277525227621
80,60.478204454712085,746.1392042039216
81,42.04816220161123,768.3096116709207
82,178.61575441288923,292.4925005068075
83,844.5150154016846,197.23678427939805
84,994.071182167428,724.5481689546716
85,626.8589396961725,323.7067153510307
86,180.94168850988802,491.57082307750454
87,228.51776789197908,266.34061337214274
88,562.5156117877775,771.993492143117
89,412.5840277188113,242.04888498818377
90,537.9911341807904,923.0161853919279
91,32.17699804671348,718.7085831935661
92,81.62956950485811,241.6527876227792
93,695.7139041580987,603.5321293335378
94,564.3744408384291,338.2055911491477
95,866.68226553056,204.00324249585245
96,495.36433941597716,933.7635554781485
97,974.4827574162831,47.4592522149947
98,528.8975723589575,640.5184732512737
99,484.9780633407902,910.2764965914068
100,452.3713283228614,135.098632583299
101,18.779306185614296,77.06521870179384
102,600.2015576533357,558.7634628008518
103,740.8815307287362,661.1111035208951
104,785.6646726964739,536.9502419441333
105,460.4846718772564,773.9878061896709
106,729.0596030936501,944.6186335946109
107,38.324372546196585,185.06762319012893
108,725.2812237702843,365.97953502601257
109,225.13165383769396,98.98531089272889
110,569.4049742486532,496.9837590747088
111,472.28261772519295,854.8239326109833
112,54.82831646927877,171.78699484242367
113,10.69782707685274,101.73496334682086
114,921.9808112837196,483.257614530346
115,488.4402965788236,906.8932847022605
116,950.7866755842913,231.39470089307167
117,480.1338241984528,799.3963027840932
118,807.387375627087,74.13584121925521
119,433.379314073835,787.6418523122205
120,15.533942004332113,661.0933598979576
121,845.5723385892546,482.91936652997833
122,316.74648752688194,6.574819808052856
123,681.1209045399908,829.5473792921292
124,448.49162038526845,244.03327977047095
125,637.3552893938579,950.0476022988408
126,506.87698319167487,686.5719497393872
127,232.74405295185196,30.541752354786954
128,846.5497638400703,737.6710956889779
129,325.002466014636,521.5787077547851
130,879.6340502070128,648.4340477874075
131,822.6270371306409,652.7316324352738
132,902.9101157672856,199.6218382533197
133,733.5429051448903,546.4252759239774
134,60.0436932494367,417.1749312380112
135,662.7304147001253,241.6367130017013
136,901.4788448417144,480.561997577191
137,1.5605604425372732,911.3588184225489
138,200.76230208646163,418.69805091237487
139,564.8591228427106,723.5021789148774
140,912.8772737323151,903.6143363752176
141,569.3145953015401,576.8501194111324
142,166.03971131611794,538.4374141300602
143,420.43476527633607,870.3354233431646
144,266.26122881298875,255.26222639285234
145,255.948870377825,475.8285535842011
146,732.4800621977263,219.80099744774563
147,986.6912898348442,852.5564069123187
148,595.1070788007515,697.5066298164687
149,198.50154847740342,871.3821382328215
150,726.1832769654013,484.59244567742763
151,822.2411820064768,711.0474141716478
152,908.7591259095726,759.4407886759753
153,271.9587839468911,787.1905481088017
154,751.2810672904866,246.93614481030147
155,522.5950241806963,74.53585108824524
156,839.2186460455738,599.3304317651978
157,998.404681566685,344.79483685634136
158,151.3960963060681,587.9295133540212
159,840.7117725766908,52.58947723233087
160,678.7598198692909,423.17452511118336
161,160.13362582664382,939.8947234519181
162,655.1133395130639,91.26146345331021
163,220.41569189408105,183.17569460811066
164,817.546083463695,113.419020639684
165,411.74499287719414,550.047386939499
166,652.490764364437,91.90124735838346
167,827.4694948207907,468.8804448175745
168,509.4052323859871,350.7675272386732
169,298.7272833973642,642.0366837998536
170,959.3398208233122,93.95814146504866
171,823.465714346524,176.76782803150837
172,295.17478426068453,781.0548267250973
173,474.39556181268773,155.58660840943617
174,736.8699969514639,125.92540236686945
175,789.5656036657016,34.568836335266305
176,274.3849872344605,253.66121436143106
177,104.30115630964387,439.157046982498
178,889.5857115669556,178.65287882478975
179,248.5568687050882,744.8566930340785
180,710.2764276085252,534.0295643247105
181,336.1690456987478,124.41204346262535
182,337.3022397736516,677.8040442828227
183,5.28025650563968,178.8202112687185
184,68.05940097896324,147.5758890524598
185,325.26136769761524,597.8994638425778
186,337.62927497215287,319.3497830012101
187,146.65696708417985,54.79452874981106
188,570.5561373501547,522.2628381203605
189,109.67860958020026,579.3167206976559
190,417.7440290020646,646.1689711594332
191,311.6449922525387,585.6980202827461
192,364.1436769660336,760.0200989013763
193,454.6150686383216,648.8243189539953
194,807.1044398229735,987.0918014658499
195,542.7892103369163,463.94345690060277
196,7.261015228813283,714.5132703825053
197,849.8260388041186,392.95401011762567
198,187.44614660594195,781.4688258805794
199,640.7398298307529,130.03424240717766
200,351.8803313998039,182.7327688894952
201,602.681809376897,896.2616079591415
202,449.5487172386874,640.1636617474879
203,381.86610972591393,514.1597350678653
204,687.3524020289594,349.47375680788537
205,541.344914918441,423.35723263527234
206,816.3145332656203,75.51966427706225
207,499.29984108835043,28.874282765256165
208,599.4796795231541,718.6705622673593
209,799.8997323872608,899.7652188407502
210,682.1428829621973,715.8976427493062
211,510.26983319172314,193.8896825317581
212,571.2039470037832,703.9244080710129
213,327.863638992286,327.4923979217767
214,781.536562146426,4.964440431011186
215,181.46198201236075,700.7161332574993
216,439.8695163103239,151.06597599373174
217,861.3010819747319,263.50966929154305
218,116.87939596241314,601.914947438702
219,964.917144888552,541.9350727641397
220,497.33777371616105,163.44599433375774
221,922.966856320158,425.14795119703984
222,369.97582611393466,221.40640556625812
223,635.8304693123088,979.5307132986309
224,677.1795752269046,507.63116573211
225,518.915026474232,629.165486539451
226,35.465340090350296,52.6766196020475
227,718.3261034563133,486.49746295405384
228,59.88934909030308,339.03848447145526
229,37.8843015850443,420.63114114855614
230,62.42605255703704,774.8179356816021
231,13.800816375900471,743.0472519772632
232,603.8853353066884,626.7021585106052
233,893.4354947626124,643.4310040781044
234,759.6852155079785,574.3403803709623
235,600.3150809637989,512.1584602021052
236,410.4891160463359,583.0918974002883
237,830.0001405832483,761.7793166422547
238,41.81854555541986,71.25448986719351
239,137.6684972575909,963.8504823358704
240,911.0420447355984,782.0649065213471
241,362.06669099965694,504.3754611903204
242,864.1551721119358,784.6604161405526
243,29.239155882661905,911.5472003031631
244,71.60101262276353,34.39423504229555
245,840.9720038614113,425.84867186300414
246,181.65481672555407,171.95668099516593
247,679.1892839032116,752.3669861831928
248,452.89653642932603,7.101476782249261
249,789.5595650418161,531.8869610705476
250,838.138455001186,297.37287462866703
251,14.358082294289808,643.4324204336199
252,310.77495107043484,724.3928057102981
253,261.4655855671323,827.5972625191378
254,973.2077384247233,507.5378495757108
255,789.7232444479534,601.4001929971557
256,25.10565421868749,158.85223314429942
257,570.792304988807,764.1911972276973
258,840.0240001940206,705.3233404031273
259,325.49386900798316,104.0486018479031
260,348.21957556667127,855.0658137331662
261,46.40322582215261,986.3178587157123
262,223.18912032564697,670.746501471795
263,900.007362287395,637.3916575016451
264,17.47014944127434,844.8158104975275
265,3.0656339656536247,706.8750517256448
266,194.22899323037723,287.7044242606901
267,513.0253516900262,607.8778509245737
268,380.4118454122716,370.0412289783425
269,519.8212957988419,676.897076000164
270,296.0923898822877,936.3411209317928
271,322.89079689662606,656.7671135462664
272,520.1644795982314,632.1695389036843
273,476.42457687312213,22.439506403102214
274,67.7205721382661,534.081856143515
275,293.68654575529484,337.1759321261726
276,815.3559789814229,587.0047364498799
277,643.7134017725268,315.1536398874422
278,804.1513405858037,534.6949344085547
279,913.2524981088145,884.319441527609
280,297.7733369776239,181.4329899970687
281,168.673288544283,493.1110311871304
282,803.9175022193845,366.609444609917
283,190.130366799928,985.876904770592
284,617.7297372874365,877.7035266852376
285,202.41850776706016,590.4976175681546
286,452.7903243026118,653.924523372015
287,36.31896503636689,676.853467623141
288,140.08318636555572,961.1761360837795
289,658.6192498817012,655.0920140053092
290,286.5569619556919,738.843245499757
291,635.5369456089556,24.198389850252468
292,809.6087820098726,55.54585180089422
293,533.5978970229318,325.58869781784597
294,396.1633063366702,644.4351097095633
295,571.2502431551544,193.828706586869
296,461.7726327190405,418.3408799482455
297,766.9060738187159,263.825188921512
298,321.49748829914904,257.89574941392857
299,572.4696473033212,141.16975032848734
300,728.6955556929171,725.4733009805555
301,61.65010605394983,966.1304730396979
302,846.930416888384,3.2701254098848054
303,832.4740313776576,208.85008380781645
304,624.9761047038908,668.0509049131833
305,606.6943912338777,636.7440288773442
306,684.7202994990158,149.60029977612243
307,702.8008981539874,45.02840527454743
308,779.5278322384577,49.10036256118977
309,246.30782372346692,251.5639692359206
310,174.59639755996326,774.248408015574
311,166.80508386228888,844.9027521242181
312,522.9648295072251,818.0947620907704
313,142.11133969140954,438.38766024722634
314,207.3467737248753,847.8500053816033
315,603.7713558400962,982.8334983783234
316,256.4528761515481,91.96670243459326
317,724.9513542775123,598.7726080051934
318,463.2963206578885,817.894962247494
319,608.8917899503082,580.048666440189
320,762.399690997718,460.15174260444235
321,32.36460185101997,967.5075024450853
322,296.626531622752,943.811830615374
323,606.9275766058122,217.1276097805176
324,711.5625736143857,370.5808295420226
325,206.64495512079773,506.38883683742245
326,650.498034689892,848.3487323530272
327,584.5469377139419,537.9024881285807
328,978.6702862554911,281.09248532908117
329,730.9259204883634,225.48829669216042
330,551.9091514368369,502.4397761927839
331,260.7015893543466,149.08733827062437
332,208.67439877690197,692.9302475825888
333,70.96213819601071,418.5606362310266
334,956.404468100182,607.9125519280731
335,236.46308649746183,370.9004316847765
336,104.66885338443555,685.807504584703
337,102.89331810254099,990.4298706318477
338,573.4577046794137,101.45529873367643
339,690.7368664482688,305.3587473888825
340,233.5608264478547,68.4471366376641
341,751.9122571639746,242.3922295617632
342,116.63747336388619,665.5963612303069
343,220.24167777158675,750.9660038532205
344,582.2979608846584,771.3194231405942
345,640.5585174271309,432.7370073381538
346,93.00236513078575,269.2606403471548
347,780.071496608676,217.21714180941754
348,710.7290933069819,129.0311739808616
349,525.9984617447332,746.4634176898863
350,66.39479767607126,441.64982554939724
351,616.0516078168822,222.7650882063721
352,275.23908301645315,934.5331540230749
353,707.9278573645712,431.18051041295047
354,142.86273556694772,621.1707374643465
355,262.63485094887983,381.5692873865275
356,581.4902285965301,301.01856533863935
357,460.5201886088962,966.5300319741392
358,798.6530444890868,487.3936357656895
359,362.5687884296551,680.2420358661305
360,599.2439700908068,590.3339177293172
361,104.70187593899205,754.2622561693379
362,725.8613625433152,808.1217250221113
363,993.5048251428377,868.9998875624837
364,540.4094981753858,406.2798211873503
365,29.04131583061298,698.2934689533397
366,269.3965773259094,825.7103641700971
367,348.370414902326,239.08539597912502
368,142.25863716942243,654.5125079182781
369,888.7345009705854,516.8141416966947
370,967.6249643403338,96.55871123716553
371,592.4246119607201,213.11590251738076
372,655.1098891628628,119.64474827481585
373,403.0323506281247,117.72098815809152
374,108.49325052129932,220.9602581143756
375,508.5738315892502,973.9900405615838
376,427.47307829400626,534.8872829455235
377,188.88119962376516,811.8587004129786
378,104.02024430520117,603.2408335114603
379,933.4483343633042,392.0435360751686
380,248.89004667237847,1.1748574378483978
381,317.55923058400117,194.454292172596
382,242.86896181691887,100.89439116846755
383,538.2707319886576,580.984634043714
384,396.34070648398233,351.5846197022314
385,70.52676089811838,30.783940959176025
386,77.92335723452071,367.31202733278565
387,452.36902012009097,177.27955019060371
388,926.6572814024526,578.482110322822
389,194.15376032643061,188.16852299498476
390,750.1307231087519,313.67878979052875
391,119.12603882220762,808.1419032706477
392,848.6548813280363,905.0257651120419
393,575.8347250247195,868.0689083333338
394,582.4712186838617,271.45531678121205
395,439.69979213332624,44.67303920743837
396,599.4162844381148,679.9108393724848
397,934.8422950441133,395.9093216711873
398,46.2502946394584,689.1554199104474
399,219.71509820410117,293.5739887066184
400,428.4710576193663,675.074664143681
401,891.7490719441083,129.19315076944082
402,551.927545630418,905.7899607251314
403,252.98223169076272,962.2406390034814
404,916.2551463674034,955.092928858403
405,746.6805655336963,169.37071954336457
406,973.0709268390663,81.89747755928678
407,473.32223988787734,630.4359898753657
408,275.99328579537763,769.1411935965833
409,76.54099449187157,379.76631623757083
410,662.3664137985296,22.46155985309539
411,772.7541604176932,986.2513183805128
412,456.90319792726075,474.37189288101365
413,537.1496361835646,373.0303395648377
414,387.4416332846916,813.360028734829
415,538.2126229232324,159.0805588228169
416,620.4236198273649,261.02925080810223
417,876.8284126993323,24.169690023178813
418,326.8955554167794,791.1250699829512
419,152.19081164642688,744.2940547197746
420,910.4285621206158,662.5525700449176
421,380.6439534547871,130.51885259483964
422,515.2340083612507,694.8331700374525
423,867.2018758424258,204.4738616702346
424,863.1747942677442,94.92435137993249
425,788.8859427287675,49.46726977410643
426,784.1187705852088,983.3270038882529
427,646.3536449434437,876.6542631915634
428,887.5788746292873,999.1626923108653
429,950.0410180312464,262.7511267466944
430,145.30663360220564,534.858076225656
431,487.3800821373352,857.215176522571
432,888.0346954946922,172.60468276817264
433,753.9952437185008,853.5452985785699
434,735.5521656740439,360.6496650098537
435,820.1908358387773,390.30903980804044
436,370.4273922081891,820.1734241827288
437,401.5626476704797,779.0742080951718
438,26.087314501806237,552.3053789799651
439,672.9347903416843,650.7227910922749
440,948.3322605658997,89.52161832117301
441,802.3324456626397,677.12988112818
442,305.6415369733605,427.14561736451884
443,353.38932680260325,949.176477633385
444,941.574201214773,746.7605192987377
445,415.78814689134293,749.9225038821324
446,68.30227270432488,303.9845788152853
447,704.4080639836575,373.1551994065904
448,410.65408112884717,602.9963628854382
449,337.73159001827105,912.844763253305
450,973.6627838216414,855.8796666073487
451,313.2154817241632,735.9045165150021
452,947.3892804986724,785.3336533740635
453,323.2041430046062,16.11988541159326
454,752.9762699787883,705.0240935819036
455,763.332082596475,635.1760155698348
456,536.6040592936522,551.0170345413152
457,121.313065591786,345.6005972851338
458,339.52299524785633,480.1991367630143
459,616.2378499371584,780.3106067798569
460,565.9272191798151,357.7153497978408
461,467.76529794244016,664.6724385508045
462,281.1026219307802,349.25141056394347
463,695.8097384680532,368.65348867063085
464,623.9860522249704,724.2157631043499
465,402.63493947168763,105.25870595619058
466,410.48337628416886,496.9472443748806
467,4.332631160122835,393.5871530583316
468,720.4284403690294,26.326188319215184
469,472.54975435199884,776.5735650922837
470,329.55407230223886,503.2145834310572
471,282.8768499258069,941.9602824780302
472,564.0756977460536,888.6884033471246
473,905.2762107931508,932.1657084392889
474,248.41103385660756,839.7303432787498
475,561.3442894989557,358.37782740163937
476,922.4294276380457,985.4253251351371
477,558.2399511117684,152.78107807018603
478,579.8596635695563,504.2933645975033
479,588.5866031241757,859.9390357207877
480,414.53287322222934,452.5309758531936
481,317.21043599745093,153.18539473548077
482,106.16224295498577,703.4654123515375
483,643.471409863572,846.2182237959385
484,333.742990743068,582.7728364500733
485,309.94298713225146,671.654395487741
486,752.9741910867125,516.3313975524545
487,486.2274951493082,648.9522200762628
488,450.30397450329406,121.85627787357956
489,713.70667482819,233.22354455187087
490,1.1307409860845663,486.045386575512
491,374.3035635557852,473.80342561908196
492,270.3261629338449,585.2108592503498
493,144.77651566510508,790.5580897588485
494,147.0909635731079,688.8175270784606
495,360.92431341455523,991.6092296818186
496,621.6944939526729,268.64132694123975
497,778.0669803787429,93.38390103413164
498,771.2724280705163,767.0125401309721
499,287.49114024734655,59.50276582315362
500,506.9713092180406,466.64730184808155
501,361.1671556018724,588.5281140134944
502,536.9687001244849,253.98917412558552
503,336.4310887840366,52.77606135761981
504,406.2901642662489,825.6001566982102
505,806.7222306157586,264.959785897035
506,712.9425822593336,614.5672288684679
507,445.4718499005803,368.7543705946256
508,704.1197379180016,811.1468564842919
509,188.67131160037366,426.3220300583773
510,805.5364471952565,950.9346550906589
511,621.4857293602653,334.6657202718337
512,159.4032622311651,669.2801342833565
513,48.28733065643165,398.16189116372936
514,812.6343127881523,523.2235339124383
515,887.081424681015,401.71962404548714
516,588.8831501187449,229.62715071527495
517,242.9221673669637,6.059590229819944
518,328.95451234689807,973.5052747447986
519,950.1438784378549,274.25516271049776
520,469.6676098137861,376.1285550395895
521,305.59577047590557,839.7071281406202
522,834.0224351105854,133.4833801669625
523,927.2466293992234,306.3109342545841
524,894.5189169154324,955.8689795954151
525,677.7668146368733,895.1269545505708
526,659.8902963508176,8.610529418730085
527,402.89335840028673,751.914331352074
528,637.0025602359632,288.98781906489745
529,783.41398660194,783.0345820373068
530,63.628655592844474,525.7892743287971
531,820.440028402047,529.1093204575398
532,404.6072374165213,636.5480328868075
533,587.2964284898397,311.8564165155958
534,888.6814363393643,802.4014167830134
535,205.8390522108684,805.0412132140341
536,713.6485970345487,531.5259148813548
537,426.7319872598745,742.2874772273678
538,389.8723854200483,175.92528794608197
539,882.1953094342123,8.33146475190305
540,537.6253940493795,546.2752644928054
541,578.0499385284381,101.18555783763239
542,317.0036999885354,90.9772455974871
543,714.1020657622008,249.0591637229106
544,837.3241731324462,264.5050838076255
545,268.72678960383246,594.0857082403248
546,413.6091245565856,541.5845067069679
547,726.2456921323441,486.89835675398007
548,971.2597536563903,429.54405795554453
549,152.3337592862174,811.1433462797233
550,244.51957199866814,201.06786247336538
551,31.59381686975793,743.2675956082396
552,159.0134807134299,735.8823135635386
553,460.08881859411787,85.7776273751737
554,770.6223326178335,203.23230101828648
555,650.9297950566179,359.16211596108536
556,412.1675372718766,962.1267176164735
557,898.966034433426,665.0293370475653
558,331.0241888571349,37.21325299997746
559,480.5861806279951,627.6423069494026
560,874.5781080738096,820.9088265327691
561,467.0746720002625,941.9442356090868
562,605.0907558321962,398.38777562529634
563,842.203682568223,336.2908860477523
564,730.8741212547943,845.300585293175
565,752.4849676859582,592.1220101562857
566,226.11261226294576,589.1158350695054
567,960.411014653691,968.3662120372527
568,124.01435498023872,146.67673623954803
569,601.6468443051809,599.3343108519824
570,261.6886990535482,641.8676234980767
571,444.3456832118372,15.804895422880882
572,993.1103367248721,637.4437349883509
573,556.7304613371141,274.5520023172462
574,723.4168802226692,857.0728682600038
575,827.1963994552108,852.9118740397004
576,238.51179030589452,717.9289664689144
577,675.6825042524852,440.6584639388892
578,604.5574578786668,80.37498480302385
579,731.7715902463151,493.8303090137276
580,583.0146622499633,443.16842788769384
581,182.00705494280044,133.25712910655884
582,319.1150262949216,740.1578838796369
583,576.8837525082644,706.0679369378998
584,422.34282794165136,743.4824151869724
585,940.6978964611455,360.56357231722455
586,389.16249902948255,363.1245812555054
587,619.2823685514891,925.4120906875223
588,832.5222423197674,283.0546053339299
589,653.1262753441697,108.55968291628837
590,818.1649669973605,778.8766546941605
591,979.7035005152518,844.8468139571511
592,908.6057380954471,291.5336068596087
593,737.1213179357218,321.7821166274613
594,698.7254328016319,3.255358020629373
595,463.3228092246487,815.9024066017429
596,345.0876091683399,677.9388166610055
597,456.5750565424577,437.3242537393657
598,464.15264138013015,151.13707281636246
599,153.00655183617096,307.3621467653397
600,210.27926635546524,626.8138363117345
601,583.6978584363883,872.8242248669063
602,773.1667465853878,565.9502944185308
603,67.45742313757953,338.580856103366
604,793.9717683905272,197.15755207467012
605,185.51448905685197,489.8190921026475
606,863.0487303988253,682.8084944576568
607,173.92102455740277,231.40702822911098
608,599.4413736119632,457.1797230872525
609,475.9631967794531,778.7956092169037
610,231.0661070487263,761.106766543115
611,765.0644053810323,16.264387164431128
612,335.34145963563776,126.71222564737083
613,275.2750702593454,228.8563234222284
614,385.8197944679624,329.1816776471661
615,203.38575619039935,337.7953278370662
616,20.308924344991652,291.671471874848
617,830.4196187224472,910.3019295057651
618,813.5508953313524,442.33720137906664
619,557.1908462372418,37.42019096996696
620,520.2188071450277,819.2436830289571
621,811.0333608141027,551.5347662497168
622,34.31881304856721,635.3504702068726
623,129.191571992032,828.2135756675157
624,622.8501346283183,208.4893970514623
625,92.80409549719326,239.61430316189458
626,32.230989884065366,150.48882423698495
627,23.111762126540647,310.1110170640191
628,348.8075281650641,97.60349315147366
629,818.5702343565824,162.22072422683232
630,710.7432617240595,411.34873939254066
631,522.2476841057457,618.8643712365507
632,297.77190380101,267.2675362254412
633,673.3258965128329,526.2244665019668
634,211.8151458669444,272.4193811406791
635,972.5686612794852,947.3326384542922
636,599.3988191383318,886.3311420132916
637,23.606803001169354,714.3966218678862
638,63.426785796197095,567.7073636278742
639,718.2028524181928,373.6338925892346
640,136.9722227143587,47.95821258894139
641,653.130977757939,502.03055744144064
642,421.993173929497,543.9792003659336
643,54.93057450834915,124.09171748254377
644,566.060024026172,309.66216690899216
645,395.6934980470492,595.5290101445584
646,33.236214495114154,168.12534050848114
647,203.48160586764507,296.2498685004751
648,684.1443266504019,135.49068023786936
649,864.3514362586361,804.3995709185539
650,459.24922143593926,177.83427998000258
651,807.0345721472224,746.4844178522627
652,879.4548103447898,692.88859074561
653,840.1480846562779,139.99523661985958
654,233.88283854673531,392.4268951691551
655,774.9883752482953,178.3968797907889
656,458.9415863263626,361.68862144940863
657,577.5487752226958,100.76805966336755
658,134.3358157508966,379.0731344106897
659,391.1388452875688,588.9128846979288
660,634.8851894519905,969.7317414006312
661,458.4919349650466,149.94871923370923
662,477.82922044870656,854.1907151806655
663,757.4940699341809,114.15031271000231
664,495.0308348639627,955.7053367056308
665,662.7146455910182,382.70669280433845
666,840.9087286799991,469.6101032416288
667,254.8240621327109,609.0661765761123
668,858.8839675175398,439.03180659998833
669,777.9255368270769,132.55567942728518
670,977.2964160350405,727.0293411757551
671,729.0636690486699,940.137727091746
672,0.909022922077618,222.86187823516323
673,350.18141052401586,275.0971816649361
674,425.6455109436912,421.68768290779957
675,956.6155196388545,584.9481559441246
676,532.1882319188621,620.4956258320942
677,741.2587345400419,933.0822231595653
678,124.01077351340905,479.22330156720915
679,277.0473126917025,97.69234203879896
680,348.80266894022026,905.8939954622442
681,952.2021590904014,919.3285525055146
682,259.88648903378265,186.04330787736478
683,614.3639419194509,970.7858068536674
684,600.6736769055904,332.04896686354624
685,550.8450370844633,996.0796149528768
686,886.2567381306274,973.2528766809424
687,782.319254662289,220.2429696190238
688,473.2816949887627,817.6906618907395
689,878.5995833526006,566.3250709624992
690,883.9833893549696,480.50301180395525
691,223.81586898536943,537.9736962032548
692,311.70414718404203,563.0322368337091
693,66.48570910626917,577.4435906826748
694,554.8538085421112,854.4903828560398
695,661.8238934986706,729.0913629712087
696,728.1845688691253,105.7548456075379
697,683.312845318029,2.0041078440664606
698,214.53002479037386,610.0579971230214
699,98.28733270552159,404.64469013032044
700,335.6619530953937,155.33167426163251
701,651.4877908999806,782.1096612008264
702,441.46295173174155,319.2969605316097
703,603.6263219893879,539.0115903680694
704,901.7365677450039,971.2293067472149
705,615.6848857611966,67.3752400351143
706,664.8993304244403,285.43240533495526
707,944.6708246604142,91.35275348673943
708,17.113313614989355,567.8370163131258
709,374.40434516801633,966.3191371576048
710,57.051892736835086,87.66943505900393
711,802.3414858705241,111.84892478080776
712,284.79734419167613,243.18397657335612
713,330.22573741156646,794.1435452924269
714,672.620966664799,475.6248348036085
715,616.6801691682125,770.4466922972575
716,439.5758396125411,926.2529122887157
717,236.62411698890972,586.4250936684053
718,937.4351819526219,657.9851802346017
719,818.0077817786445,857.8828903121632
720,148.6534611555961,865.2585342970069
721,342.97464280936106,257.90685404765054
722,869.4770450715779,155.67936399244442
723,674.0758588281153,180.28404416095768
724,128.42030552421392,122.36676575888295
725,426.3396349366485,918.6846555613552
726,38.69361920875802,185.70265209045346
727,689.0795853424673,684.1307571350087
728,227.6338731020675,463.13405769347327
729,940.8485925166357,518.890282120927
730,848.9271251789863,656.702118450765
731,556.500195303073,180.76123233414566
732,307.88764552693493,838.2267369806128
733,484.31767966281956,882.7753614285277
734,453.92368262450566,424.4201389813017
735,350.49488856093234,439.0549573403113
736,88.54766151113091,571.6175546370933
737,646.3325746739966,788.9456804564817
738,564.7616236120583,774.2846287801719
739,440.9646208050192,531.759211866558
740,707.8506563406243,575.4211740947449
741,264.3139821617979,423.0219569225181
742,932.5064167197615,352.7559833693783
743,272.64259980607875,409.6346705254662
744,881.9433501857199,891.041336910497
745,528.7536301463663,408.4950762970281
746,591.8400991377987,914.7063639358745
747,749.7040022195816,278.1914078740472
748,195.16613590090492,886.4145977434711
749,84.54767766245685,932.8466998441506
750,838.9752229481937,141.9907703396127
751,642.0008733703318,618.6496397945384
752,501.76901723597354,658.128439858182
753,397.16483315047566,168.36794967525415
754,700.3365970016448,333.6189043016499
755,972.1271351573088,489.8850880752499
756,709.1039535075694,485.15683041672196
757,729.283568869739,882.5608523679049
758,297.60382517775554,866.6968002804714
759,935.5004392314574,295.264933599523
760,29.15145104958594,55.258287450698276
761,12.16558917985866,963.4259527417986
762,819.1241541153363,26.673495785670355
763,943.9230729941853,919.6516459165477
764,174.7307145250583,674.0079176420177
765,502.87107327814454,134.57812541812064
766,628.0009625094527,120.45366940827995
767,491.92849502524194,740.0864334635388
768,342.15300030082307,706.6541256776532
769,199.97415715464751,797.5558294409161
770,840.2343333568946,999.5417069281868
771,809.0825459349592,302.5463254107352
772,16.439806170957194,878.08522846337
773,596.113281844386,520.1113579559076
774,288.2004975492626,38.85679346217952
775,412.3665139763397,406.49619644214107
776,358.04479850283633,687.0514403822128
777,654.3320002015432,701.6770652086512
778,836.6634554065733,229.192223543637
779,622.4971542309669,403.0839231668015
780,717.1905040748813,271.94012965087046
781,533.7591764661304,909.0584935922543
782,592.4106392556755,10.980802345294084
